"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.695739434980059,1.07064741615999,0.896721443190607,0.292959908795544,0.544765337316922,0.380239886980956,0.488202863309441,0.352647926077863,1.30712954531527,1.5527315675515
1.70487304963193,0.843350322554385,0.448420845562869,1.42354020598217,0.43839940975376,0.979445582051743,1.18356945491515,3.01018056513441,2.25696155676331,1.90907733149781
0.55616095797787,0.71013781194254,1.89295832090202,0.816819164576607,0.534178417972254,0.566995087812854,0.80386717677702,0.648990166584394,1.44081567472707,1.39356111044034
0.837321342714001,0.365455977293501,1.62756408259643,0.628688426507855,0.91932941672425,2.64971385768205,0.853018101537464,0.866857278431564,1.12760356032331,2.24609884805084
1.33456000103824,1.50449559794165,0.76495232423588,0.391244638973569,0.850426894811326,0.863217181476993,0.896502111007504,0.889262522982568,1.91842416011425,1.5728778251278
2.26725249803896,1.03088941917321,0.492734421458796,0.943135080113592,1.22486909644816,1.17972408288395,0.122914509996716,1.41918343481543,3.13854421486251,0.403389893691921
0.659247636232673,0.995469547402397,1.72843616028323,1.07071911312622,1.57338675476109,1.33266841913605,0.424500267039108,0.714595191719617,1.40789138125136,2.33086485554546
0.285513603466078,0.429665066083011,1.24232192969813,1.33616980151955,0.802851587819162,0.809651468410802,0.613568806967124,1.03305546065884,2.14640022071047,0.389386953317413
3.45148583290334,1.36299069584414,1.00047232856865,0.684134138270975,0.644978877950466,0.781979320348012,0.631330702954002,1.18621540226795,0.921776696409623,1.52318343224934
1.19155969475106,2.26833615656927,1.08426562696013,1.21503381126053,3.27159808486621,0.845467110768945,2.24506641351046,1.13546047427846,1.14164161375769,0.762699775670709
0.643810271077363,0.65900581581616,0.52355121757061,1.07406956895373,0.207598614748655,0.410692571516197,0.633549552106645,0.786596596895668,2.12683615050917,0.778538868465586
1.00487142645172,0.821410393452307,1.75663241251864,1.09467942185644,1.23210751009672,0.299052329443055,2.15973388014314,0.990427865996475,1.03572845823707,1.17734961997634
1.16774459122151,1.47281169059331,0.507974422972028,1.55561890491677,0.57918292325902,0.757553433890082,1.00265645971365,0.425995877864584,1.22047911574253,2.32148785826728
0.549476225218862,1.33547658604907,0.606117279096757,1.44470993253263,0.490560198499282,0.605273154425117,0.462021568150402,1.91951415568824,0.877706435597969,1.74100468279329
1.66297060629245,0.307187453251605,0.655065055213217,0.588541184967944,0.796988614859943,1.02168750975289,0.634818139694569,0.992972487770633,2.18563523089894,0.827492610893076
0.847074274930767,1.84400224049036,2.18453054007265,0.802391287377484,1.88310629343077,1.27952944679069,1.785490933669,1.29534985514738,0.874764621414348,0.591541143331434
0.376477989558777,3.76794488342494,0.744752080792582,0.935130251339576,1.6352174145528,2.2265201928343,1.22703024013881,1.13496425210331,0.494126416705366,0.740022825798534
0.465954924956155,0.886094493509272,0.676620110809236,1.34609240913046,0.718116544079996,1.57737466464305,1.01495414648244,0.891451572691604,2.18681774257617,1.2363412246814
0.592751015472534,0.998246674850213,1.17339817396926,0.786447532923327,1.77683874230644,0.647353250270877,1.35684883903112,0.565181612424504,0.823882032113687,1.17070275808749
0.545000631387415,0.608058318561976,1.65653109901382,2.62803030860704,0.502891015061079,1.43521334490639,0.37339371728668,0.493618275698195,0.576354075146307,0.827073360399438
0.605360271978656,1.21720765017399,1.68154645852856,1.38499033617109,0.616548217019822,0.62045172893868,0.773174627938144,1.4277591934958,0.847235506049879,0.569226349268212
2.11817150880226,0.711914993099827,1.75897342776259,0.679641640409705,2.1776801064016,1.34399910405902,0.657138714455441,1.47052391111311,0.537731532829731,1.11404144313503
1.88299292812225,0.808146258089907,1.17903444176093,3.20320704621784,2.0821632146995,0.490651604052572,0.724055136692461,0.31512806338023,0.325087029430488,1.7022599842044
1.44653321662377,0.536633212487892,0.622148547911799,0.80152990815959,0.644919383768416,1.14223301599877,1.73736689305478,2.16617303605517,0.706539383878678,0.950404835608797
0.449741609991385,3.38226054439961,1.15460381408734,4.3388453210641,1.74741046502384,0.782830793063867,1.34269779408913,1.2433185604723,0.719519041866196,1.76401222523072
0.250921997924008,2.28089957786845,1.52601895389349,2.36399150808269,0.715187280320717,0.416670533777567,1.02061432292294,0.727508847095926,0.787131459321896,0.477996492917893
1.41225785159102,3.10075011795814,7.01089882717226,0.515680175880447,0.939675171698255,0.468460571850599,1.17460864093565,0.730617541268788,0.912824629808025,1.18003449104467
0.57405859889751,2.43352683642352,1.1064250455074,2.04314895453771,0.461205220077217,0.814513885161116,0.863568583449827,0.941327561045504,1.77687977978236,1.73689241816066
0.320276089920652,3.02045708542347,1.32623796296463,1.14957039341537,0.988078258652645,2.022603037578,2.93171723957102,0.890262615580938,2.91851791121054,1.00674634570713
0.748829820444175,1.09735881482516,1.27881256918155,0.61910623241351,0.259004774276436,0.362265177562227,0.263939708537892,1.77516036843059,0.590356754148702,1.31873300322933
0.398836480699683,1.93289119543058,1.34388493212416,0.960213060015849,0.660462704718573,0.954025154901577,3.40249501507108,0.584583801162209,1.14021968053848,0.45443405585373
1.93953663248561,1.71178549071314,1.10441166264475,1.08300132009633,0.550246774160941,0.816432053382025,1.76051018178657,1.15553646562249,0.89169036614394,5.49415553109588
1.06338074466924,0.702854299552061,1.23098269086048,0.754856692421521,1.14165360863456,1.5381066379108,2.51297235768479,1.58494526418125,0.6537095886526,2.17723076319924
0.572796326940374,0.656127547688587,0.854652897355777,1.22585345965657,1.419894291769,0.924968178238647,1.59251157273869,1.14724953749925,1.24074965975886,0.389660322329687
1.28784630656346,1.51916315785877,0.456803963773207,0.871543500308784,1.09322306526621,1.47387718726502,0.785424774403843,1.32379380404336,0.632432804221374,0.516044478720728
3.89885827264863,1.5104063557105,0.645607515311683,0.260214335605491,2.57111406303816,0.621682408150992,0.894997284606862,0.445279286112578,2.52478104889503,0.964994075986255
0.598475183341383,4.9638007576347,1.92635511667274,1.47231494047069,1.79308098147207,1.69843942265383,0.766982240496012,1.79989140826813,1.11496665084928,0.981078871773513
1.47860078339459,1.0279711306637,1.24347670792521,0.665417666356745,1.8419545736384,0.440731890479078,1.63771599118179,0.614073726787737,0.554294207693088,1.33179458327682
0.991720799137248,0.615990137121545,0.961271415905607,0.894268401606787,1.15264504709276,1.40072901368015,3.50546785129856,2.01076694696937,0.499679190722723,1.38350449650428
2.54987731152328,0.671066000499527,0.682448338568145,1.37176466107668,0.516458903351953,2.07701545851778,0.806204905229387,0.80628753030519,0.92555020792786,1.13434541292662
1.07541107561202,0.93775532984488,0.646760173703798,0.942582974276142,1.5277800884344,0.919067627370574,0.914886074199192,1.17667225931937,1.8061723138191,0.579413584275586
0.662838723567642,0.441217885029636,2.1635659028207,0.742115284066788,0.526385506049626,0.6987095276063,0.600679231589823,2.7495320013905,0.605226359801475,3.11264984298278
0.907484310712638,0.462190388808241,2.92994006194596,0.616843548361238,1.21452037032309,0.627220408562926,0.968467134385331,0.573901401380939,2.17373879593436,1.0816603944541
1.67896979090884,0.84379038402959,0.541841999806386,1.45482025940562,0.709302048152906,0.339006748502533,3.31972540855329,1.22152508543369,0.415726383198266,1.23954698910282
1.57397162295223,0.873695061979804,0.575820360969439,1.17779807610266,0.345580040365735,0.611336798021177,0.667163245874439,0.940803397228023,1.44200421604598,0.912267932953559
1.10791551751665,1.32485705459923,0.780321739295681,0.356661730292929,0.781562828414674,0.520156375980606,3.17375349617767,0.86643371020491,0.856240206081702,0.490257442543066
1.13601388357434,0.919210751824408,0.580106796460841,1.5585783559175,0.785529687119094,0.73851116113227,0.607955089425832,0.450480121091878,1.13026165303281,0.819783056482453
0.872623404932384,1.51095132022377,0.441753988635607,1.59969175563815,0.552239271775341,0.982284869612727,1.39332918667604,0.688202085493395,0.80748792282978,1.07433899058082
0.638274935726276,0.33508692501132,0.428443306172205,0.890678405364914,0.437126612156438,0.888268169499335,0.570631555038358,0.395356009433159,0.726037397416619,0.893711757875166
0.354126212213458,0.749889312872582,0.803573008702448,0.988532580322748,1.24049400110399,0.853571975666823,0.806322884973865,0.585519399741729,1.02270580584011,1.62783880825382
1.92985389879875,1.57249112910257,2.80480148448176,0.603061221584442,1.41097461222281,0.495824470342078,0.9108014290727,0.941999228322234,1.19077169897434,1.04027079364316
1.32869269689686,0.553738075128831,1.1312119706865,2.08737699695144,3.46404667240505,0.915178751332855,1.36368106826797,0.568655940784624,0.876363471285361,0.552674469195709
0.543679481748619,1.52964478242892,1.54818657786168,1.1403138896494,0.527824173160792,0.644369670572089,1.04072326462182,1.17591467827222,1.14002259909776,1.72038890113529
1.1984920388708,0.478343802412753,0.412030936825834,0.916973340931701,1.26803073765679,0.652586899289547,0.729572253951025,1.76725639956873,1.03337466937133,0.444056232511872
1.01832257438643,1.30057684229243,0.548542853465651,0.975019816951737,0.469554445743965,0.307391462306095,1.150559990618,0.372232340042304,0.529936033491953,0.952555510826018
0.517538890857109,1.76907672744282,1.30681624973126,0.906427370750468,1.08607477921558,0.791353564602271,0.307482155899418,0.30945939242298,1.01240789996357,1.13427886285164
0.44466552731296,0.533681780194742,0.668395626796326,0.352527661227112,0.170631200406293,1.00080531964722,1.40649110892908,1.04052619385586,2.27052207601146,1.59079608427054
0.824048374949468,0.434012368647952,0.403475879271789,0.277823667226552,1.34850917178098,0.708257577618849,0.47064269048627,2.5930410657052,1.35546525681069,0.820784844357032
0.963551293839561,0.4830781236216,0.610995740943375,1.67120137927961,4.53157200078951,0.469090437780137,0.353270038284208,0.482174931921657,0.318584400013065,1.13095106956106
0.274023544696948,1.56647497382725,1.53184719778498,1.34016809021408,0.642870240855249,2.23232966450687,1.69083442980323,3.46675732085446,1.46693573258559,1.16783050099833
1.78201441252483,0.835901428538809,0.770433302720082,1.62110912689688,1.69073255686404,1.19306502678389,0.533023788716113,0.591114273536945,0.783131776040038,0.617498317329917
0.920509665502494,3.05746583118873,0.538293503751118,1.20025113683236,2.43738132067687,0.480806258193495,1.03339050554722,0.908832150003277,1.38758991206171,0.8403313923874
1.02998863438523,0.941335193945839,0.814859663450393,1.46253962880667,1.00477723577449,1.5604709477753,1.11173350550382,0.720527950833586,0.643693216915304,0.819252622538378
1.5191516542213,0.521575134151045,1.20098348637332,1.64016505146576,0.889845360654965,0.698626095064432,0.604940955727741,0.889383057173195,0.682075610929963,0.446277856766371
1.92211266005973,0.812363046437565,0.589552242808406,0.432959487622864,3.02392713790545,1.76807344518131,0.444009625040056,0.673574997743636,3.48558634316104,1.36889345852446
1.05458772655557,0.390129767454834,1.42812261511715,3.27202544925683,1.15534303940167,1.48168900848661,1.7002815720032,1.65097471003595,1.53018316094675,1.03309540613237
2.5099369322182,0.657759070340712,0.741420796148951,0.530656625023509,2.89619364068049,2.7527821427167,2.35839200215304,1.66567648656556,1.02889628391211,0.852017761611726
0.996098563452365,0.474698852200036,1.52601954731909,0.735315011245029,3.93661203197501,1.70698254409971,0.452562442887784,0.575542847318073,0.33177607895311,0.525293778360755
0.592451300420896,3.8741474683361,1.644160604484,0.790047789028435,1.83917501810265,1.08149441122784,1.03541540852451,0.759563314582991,0.878631301885836,0.392643416019124
1.19394956235721,0.623326330035092,0.938579101569833,1.66422691677996,1.15526913647243,0.762787732328448,1.00599064851605,1.71526727957266,0.50723801133438,4.39539820459633
0.944374510699893,1.25262885344597,1.34522017862343,0.439971770791961,1.54111437820214,2.03435807193415,1.08442158982365,0.742051353795423,0.482432255875553,0.597486589727021
2.15859076333939,1.66094843981183,0.956146779842927,1.47193629830022,0.55642438325018,2.96623501121745,1.34636561384349,1.53597862445042,0.570636214734724,0.76576008345397
1.44048729543403,1.77975172885762,1.29376140509564,0.592244436624271,1.74630859440754,2.97279153784804,0.509330315744848,0.835184805724579,1.04990820585939,3.20354212619046
1.02241461210427,1.10034364968609,0.647013993059436,0.991953357244649,0.60428711160684,1.63692271250029,2.70193655494131,0.354843166366286,1.6182779824939,1.28498107313726
0.44954033616073,2.94097331257047,1.21768706997359,0.935326984170372,0.436768350838351,1.77671267710628,1.64324603360194,0.647538641306529,0.8823678476475,2.46333638410858
0.601092242872276,2.46877172577167,1.57479398281577,0.86206695691137,0.869401393079154,2.37876587949954,0.441634098078682,1.22459962596083,1.63511294649179,0.942699071393154
1.74449584238251,2.04711382194722,0.667830632053838,0.460774373484945,1.04987143436793,1.1663507310455,0.41474210266431,2.40737909900736,0.969761597072237,0.501145982612959
0.614277111641907,0.625462779506478,2.21923502989486,0.729569711875661,1.34963836069933,1.43859872003018,0.745010342956859,1.50475994461658,0.874405983696664,0.653291651623931
0.57665072656937,1.71023178921426,1.02575065692709,2.0855783952629,0.293484652316163,0.291810503625477,1.18453420386747,2.83806133654436,1.04201122273463,1.22376489589701
0.616646496001176,1.27529333168451,0.577996555958243,0.530816895350567,0.391619264326346,0.500505926679035,2.35494082395755,0.995825081026614,2.2837747711636,0.563539149651481
0.821735618942208,1.00814150644585,1.35041574769146,0.778225527937042,1.98367844086211,0.686117157845243,1.25786739358328,0.990231248150522,0.958691743582343,0.317104943679015
1.07922469792482,1.64706554259004,2.08520948960889,0.97247288329305,0.931010916379016,0.26390165578202,2.21469107519266,2.27063192583602,1.43719838553503,2.21808051880427
0.962905359612383,1.06784596840792,1.0602986831629,0.332465531001037,2.00159345735664,1.2863772819538,0.939565442058052,1.11464826600218,0.898627823814933,3.28002710982958
0.645609750723259,1.20794520224281,2.13605267830228,0.632055959177783,0.698494545431088,1.33535391951581,1.16982869020344,0.609550005754255,0.905629834651534,0.768166931076882
0.318154245564468,0.920386076960186,0.49021044432049,0.681674336167578,0.287009962524287,1.15540286873255,0.77583470640148,1.02486947217282,0.43814400522416,1.36895155483606
0.871761442479712,2.14653140960316,0.910446188441621,0.665060542642213,0.541486817982925,0.481510330321189,0.638588767298696,1.06830490578416,1.34077974738254,0.968393818702378
0.471020507232333,0.955749249971411,1.6567878229886,1.21019066125503,1.29107094281292,1.35425173009704,1.1280834386618,2.14380659450211,0.308758776212777,1.38801127440573
0.936321503162423,3.87532073875144,0.682030387097365,1.59942754330682,1.37874688202828,1.00242400069753,0.725264231668185,1.03280942866694,0.742284216113236,1.73863202505624
4.32459558173686,1.25803903505136,1.32788745269543,0.544731349844889,0.57059403514254,1.30400397091737,0.896980063222487,3.36708184757769,3.01456700211881,0.870368013213274
0.356744325118239,1.13954194840178,0.592838799170638,0.309362705506445,0.230862905721579,0.408366711385866,0.719971963954589,1.02968201989399,0.995122700156779,1.0859915219433
2.23860874792703,0.737812689219667,0.631377163103526,1.60298468305452,2.62343891061082,0.439463519035313,1.91269381622142,0.799398908615019,1.31493256787717,1.87004331363795
0.952863089203513,2.17042437518477,0.54423451987062,2.13527662705116,0.262821742400214,0.702696180281754,1.38525810942195,0.85915465741029,1.08215573251983,0.892577925060058
0.621228261380885,1.36906402357933,0.559349474500888,2.19515704814392,0.587026835271655,0.625904250726779,2.38082969358925,1.36356230006555,0.964985619442943,0.51760631289375
0.37999478319545,0.784200073923979,1.1343461855388,1.88254941809113,1.18507280604461,0.907174043991244,0.787676021998335,0.638993763267112,0.747789726472212,0.901205574055226
0.851941845683866,1.2610897572357,1.9368098562836,1.57774442987494,0.366845905330005,0.57047067087489,1.07161681939147,0.589893411683045,1.26710371286411,2.97838011869596
0.851806304873769,2.44920142185588,1.87707665895418,2.26635094009462,1.11404046074974,0.622651688507932,0.75453045252584,0.661244303526091,0.657844321959014,1.07626355908375
0.751822948194735,1.26018476944562,0.735184105548042,2.22919207503017,0.322062280724791,1.08624669178631,1.67087697828318,3.30299724818007,2.61371515458507,1.78429376680922
1.69988799605263,1.94659628762905,0.782570568142037,1.53725609279466,3.65615714540176,0.89605037725616,1.48739297649037,0.591984812582359,0.337977435482634,0.717668828596189
2.01168506899245,0.569653222211303,2.55332727910164,0.321097717670527,0.556354289826141,0.855081462597801,0.369226118253372,1.08225569319468,0.308242491137584,0.742290892896104
0.983925967225744,0.768163459435914,0.367994892538424,1.05507568506565,0.522216312525764,0.434923611234224,0.516745949826729,0.463983327943357,1.07914729561844,1.73607313833052
1.647416821041,0.83570811565807,1.82566963782727,1.15028141242775,0.407951238884856,1.48136546787588,0.48525137986052,0.961092813879228,1.19868318051496,0.52438952345355
4.24755013804086,0.488207661307983,0.803691547245794,2.30221612192266,1.65304703672351,0.808186043825904,0.898076436037381,1.43234091689117,0.558275420177544,1.0613077186109
2.90001886590911,0.673996287429067,1.03229786381678,0.712871921990933,0.73428929423195,2.00708382601217,1.21213015127348,0.560281660905041,0.350985594529087,0.577703911376542
0.233494853082022,0.678762796430585,0.659633986844961,0.8416864363615,0.813165775612626,0.79447949285953,0.451656203265961,2.47496423441692,0.442846858626888,2.34279324391815
1.67116062025272,0.649834286186366,0.298351209606662,0.532664802936188,0.735475893635369,0.769882801698495,0.701873012358754,0.547629189222395,0.75850283973625,0.9550091077934
1.60180249339833,0.848619645254568,1.6665380699123,1.49945520995896,1.16305015507405,0.719161368154695,0.754183499484382,0.614321515953441,0.731376480401419,1.36995740037221
1.25701105496562,0.46077246483651,1.8756779714824,0.594391551485706,1.11024901132039,0.824184432151473,1.88665538472963,0.936408937277458,0.861347192660143,1.40995048944531
1.7255735639204,1.89918208890449,0.861582703166846,0.548603190703469,0.722741666806307,0.59577066660406,0.610419166719383,0.697218898996681,1.1221954674965,0.526357556919172
1.18476265192844,0.400497112096579,0.51023960978827,0.364531834246015,0.780237097316663,1.4781908460459,0.651543525118515,0.924187746616112,0.755096252516775,0.627506575805715
0.490624530576517,0.81497662338698,0.768087371786856,1.82843603045336,0.561670172708494,1.6390166127786,0.801821492554865,1.13595487415566,0.695810327548669,0.917563926658161
1.41562507584535,1.87951722311063,0.295828808114507,0.887100775573904,1.21501580357575,0.582393469489045,0.336629681512219,1.30362023160355,0.982342610724169,0.593842565542876
1.73631775847422,0.359899961434751,1.35530505633951,1.53438714155677,0.396331232450387,1.19114241259723,1.14386430156958,1.22693690246284,2.01404636703719,1.11807046264068
0.530298041535213,1.14938839360359,0.683625080764151,0.837383005709749,0.398014240418319,1.02999804363159,0.685009044639773,0.508393142864956,0.910575252899392,3.54442179424152
2.20209325914227,0.326806556268002,0.566154052283775,0.692498476924323,0.841053913143559,0.472142726616157,0.376267869668942,0.871257722566132,2.72846054779564,1.08339094879171
1.09537598757784,0.554325535260195,1.5492788625225,1.02608690974624,0.438771519603704,0.882539994492556,0.776079184014934,2.15577537365497,0.992410902390643,0.768735208464282
2.15138699415535,0.612416800176185,1.2217718430968,0.829481263998792,0.620924851619591,1.52687739656869,2.61370985625394,0.396624262416767,0.633593895361371,0.741569299665008
0.390513082194042,1.26695999735694,0.708857318465435,3.06584984256545,1.62196162384815,0.444041893192801,0.413207071997031,0.527730388477519,0.176219119951987,0.847688836529474
1.28525671367412,1.27051858028075,0.850675118008507,1.30663514088632,0.344902598771899,1.1642725207473,0.803002042475979,1.51511940825443,0.458059323622975,0.564474731447938
0.63490532238727,0.487906147746984,1.27924281700975,0.669241457023844,1.04513254151387,0.224957916331896,0.776714854101686,1.43970993987836,0.638447806910607,0.114138855968013
0.907074261746998,0.754932196547627,0.419736937003449,0.264135220952503,1.23480382780311,0.446762247550808,1.09791668825379,0.264420813873356,0.461894729838969,1.88313839174049
2.06110305230231,1.15993990687696,0.385582924236461,1.31156798141463,1.59884583279497,1.25709593773586,0.551277913946083,1.83784424471691,1.28277797778904,0.25928878953902
0.715506708634378,0.475828867424871,0.863419535570344,2.28937168748862,0.445408119565641,1.25093462519899,0.55007547926118,0.533381379973476,1.20327853912837,0.563565819376669
2.34118972227716,0.284463386454169,0.746271019915302,0.537914873347632,1.65498409375012,3.12851839219189,1.12716364938079,1.25235834842982,1.33674515068713,0.712176866083319
0.862493033201283,0.617433777757665,1.16829603555209,1.94230889517069,0.745374265796019,0.324097536717643,0.748165322665835,0.505482477047734,0.330174648986391,1.05271015301855
0.465884526970314,1.68672544514752,0.661919778096178,0.824852983056409,1.16004272559977,0.875493418446555,0.695884863814766,0.939887405632017,0.25192377658426,1.84648443971398
1.9428565938208,0.488429253750891,0.419171230419014,0.444953647206791,0.394073325577995,0.508360415163214,1.54483574226612,1.0210278983956,2.29759916512864,0.701780320507395
0.445749322534544,0.617945225226043,0.297931668086848,0.676951530026211,2.05441353808677,0.99502180971781,0.981004434180064,0.860502106372979,0.474085953609838,0.536622275198324
0.879291447308084,0.351027867085463,0.769837855044864,0.78634250576266,0.752104322492318,0.901835431012556,0.346895970053236,1.24956526491654,0.720057230546197,1.30274319615627
1.38354502171357,0.516805406758507,1.09690876087961,1.2152694366143,0.540752984231522,0.89095211507276,0.57205583705717,0.743401676875093,0.878814590614267,1.58764656194504
1.44685795883557,0.753210156029952,0.888151735528258,1.14143160300738,1.12106368614862,1.0828029968341,1.06355524766614,0.226302421940883,0.337523428321198,0.558349641981396
0.818430377181954,0.286153815549165,0.63121415282633,1.86771683535498,0.85523490176405,1.05079626792701,0.937374094457349,0.651996165989935,1.47359545857778,0.810014006365446
4.26818208907047,1.00636462694721,0.369517112367413,0.466213832040173,1.00290004844077,4.40514304916162,1.01203471839757,1.36586262522455,0.89773809181874,0.519139057448084
1.30743771551344,1.15460549666305,0.408485992233672,0.626483138295277,1.50779480762605,0.613327688657489,1.35484766614799,1.0443410692591,1.17617950760997,0.6370106887631
0.407700987021988,1.03753982519073,0.498385022905105,2.33035577058326,0.658262534060529,1.92477100006151,0.643115708015897,0.585975495538703,0.765632610726554,0.354850864648364
0.459712589542517,0.707881797922454,0.507809286650265,0.319800298482497,1.3296444915112,0.375879420481587,0.779921221936618,1.28075048945139,0.737319324015896,0.54090138819814
0.398160219812923,1.04487471636113,0.726609790113869,0.512735482268938,0.25068347262972,0.694137366239218,1.26220044503465,1.18373310953415,0.505568985888389,1.79197208481694
0.51960561043427,0.719198242354633,1.87571009396004,0.72857465996847,0.601956561693187,0.412359550836253,0.295327529952112,0.888180659872003,0.274274050835687,2.35772825822523
0.47660688867725,0.860780688607512,1.90999678832153,0.419287359182229,0.443379662016337,0.346759284049701,1.06541648696348,0.591633745105158,0.671260402451895,1.64933860878667
1.01771408125361,0.678158241156136,0.957561545018984,0.48909624677481,0.527086469293739,1.30241589362463,0.934599234921351,1.00631814846953,0.935868838424087,0.506048447434302
0.533369617758619,0.397968084902298,0.615317663634767,0.600043673568189,0.838521684657244,1.95424712063059,0.884174383963941,1.58260063449787,0.395069952255615,0.420306264945914
0.487120248648565,0.688693434723059,0.393911092908945,0.607543673022477,1.0085281712157,0.387136154969455,0.406566164137281,0.862185716188397,0.891590424556422,0.982484397438295
0.951020765185837,0.638268978859619,1.20582422110968,0.593914118442888,0.638144845983151,0.411881029451234,1.78391173875393,1.07660664985397,1.21967588673825,1.86578643431238
0.492728811372181,0.949908392180101,1.3923844273287,0.888583466584508,4.0899806955502,0.890584227860604,0.712269636687,1.07431370833787,0.74906865518521,1.30440787670811
0.930702281655866,0.63735320744901,0.505141062699076,0.483381380163061,0.182289043804787,0.455580156401117,1.08958970926291,1.60387786693853,1.34229156410524,1.12370012870791
0.634977004339442,1.54189401429734,0.73971741966316,0.616562514375277,0.968427189774607,0.424232045073403,0.744161208305012,0.471026671549097,0.51523386739562,0.983508743603496
0.450930621367406,1.32590159166507,0.642066472222801,0.361047273363742,1.69705620726666,0.463518089100584,0.696392753661621,0.880545795454066,1.5195605269085,1.35777252159742
1.52295142879255,0.884990444877496,0.878835841852905,1.46266481863283,1.04039533459379,0.705780578526055,0.854885020040924,0.999057430846446,0.874460347549393,0.586491318270225
1.24161820451723,0.538861208152096,2.04259322415332,1.82000229734387,1.56587708799474,0.71161507801605,0.837852464234376,1.70852738896351,0.300215731168902,1.80591072752334
1.03630755209132,0.737656056972029,1.40285269586091,0.428684479218108,0.86363002496137,0.683323462369533,0.975243273322504,1.36599563016852,0.571817662803132,1.21223084452505
0.360351950283706,1.46477303894758,0.769353701836588,1.62276434364276,0.831900327866551,0.689857557288719,0.417585899300508,0.775601926724159,1.86010113837866,1.56699004037872
0.9299469614836,0.29312716294048,0.62981354599514,1.03374958288344,1.60040309227141,0.321711955609836,0.480860645598944,1.03370665508066,0.317350818773049,0.450996227198817
0.327054507390905,0.718274187298826,0.918317824764833,1.26929657099773,0.688776392654276,0.695975002837045,0.682502444252839,0.682508085536594,0.970560298828925,0.134542228273308
1.43913890765457,0.512569419558518,1.47868121655832,0.558179450376971,0.534738484392415,1.0597548226202,1.04805433290237,1.5201143972552,0.757242804423959,0.350879348916424
1.19072870317346,2.11995510757003,0.468482003777482,1.71124506878692,0.97239376311129,0.983794474781669,1.37008544909474,0.781219857984086,0.432784339189875,1.76892584818145
0.62272592991298,0.89852270268863,0.809041129942106,0.340732573479947,0.472339231487585,0.300370555204542,0.71661559456002,0.9615202163869,0.557069261382629,2.17827717411687
0.201421933771552,1.92682152150009,0.628671594125411,0.217144169070951,0.540758473331032,1.20518452577598,1.24440015589656,0.632524855307549,1.83197712112182,0.918028492247081
2.33245768640855,0.864098198920599,0.301125934488876,0.900600853937346,0.413290391479025,0.506216472241216,0.696033240526064,0.682784814214913,1.23141910570118,1.0548481196833
0.6662367093416,0.416556840503664,0.729894424277156,0.774833120954283,0.294007267887268,0.644651186039072,1.46365262416929,0.409388984438494,1.00296353674769,0.544454893535989
0.628763147686373,0.277240704606728,1.10039590867695,0.327347762368547,1.99505645919195,0.270846142478149,0.632552282573346,1.10658779713994,1.04135625338488,1.10558801934378
0.251013835892457,0.507623600690984,0.909810334514923,1.11663228255779,1.01159505049207,2.55940230634899,0.916955697990129,0.728080759999972,0.715349140388677,0.34878673551261
0.504309608641977,2.35111700301509,0.550415034706402,0.295253492134951,0.947594037681269,1.3374126721458,0.488175515944486,0.930972256415589,0.450778447839215,1.36597975005309
1.06298279217208,0.442491815391266,0.848785182563854,1.55006429814692,1.72626742499449,0.892257750245137,0.56713112311936,0.649816083674926,1.75238024114711,2.74396445876488
0.684675165458491,1.09393924406208,1.27033653657451,0.751980794641917,0.743875584916169,0.860045223322414,0.768168855225826,0.955043822207897,0.55982782278607,0.426638349823567
3.6972876024807,0.339787579294963,3.15043604058633,1.27403559246236,0.94060497606837,1.95506183042681,0.904581798537651,1.20231290208147,1.13713536494869,0.883134794621711
0.718836146052451,0.959378611261965,0.431726372647442,0.443427446406929,0.378120132529126,2.06318739340465,0.981444392670888,0.61357447666666,0.799801097728864,0.735909095381153
0.759029795351354,0.426178507066875,0.926146671501366,1.00612319007003,0.324058797707172,0.701859210390709,1.60354876434679,0.719482440182133,0.342788600925246,0.648291091420199
0.720942147177623,0.353493598877114,0.859986250343551,0.823934545419101,0.911534645316649,0.847052131339249,1.51309438340859,1.1006520620957,0.884170924487213,0.189667571661755
1.32988620088187,2.76708886836216,0.795764130211868,1.08226581285792,2.71163374282537,0.742680449578516,0.518336994149792,1.24544231591214,0.239772636370658,0.806146714583787
0.210635153729826,0.453513107408462,0.681256007794157,0.311441085514569,1.32223448709556,1.88581638467319,1.17692227878044,1.22402939984736,1.61530132627053,0.494004053852233
1.79299569230636,0.767667695131655,1.11788379259501,2.25159535719206,1.31186263724858,2.26131765357505,0.356518499242509,1.07838434378207,1.12971139080417,0.796531329591712
0.983171582036513,0.339683086445568,2.49062271830417,0.466844833494009,1.72468614160861,1.13622114670045,0.696935524315014,1.53338503486288,1.97521551797498,1.36734008198968
0.567516321631074,0.521186118380503,0.682863268643413,0.901061452114438,2.46600332605647,1.36709860127234,0.603400080843132,0.586304886294685,0.753229155909123,0.616992646462201
1.02967739962408,0.29392120405325,0.761175691036934,0.990442534687383,1.28181489859755,0.562424837341051,0.728324473178637,0.589277965793644,0.616939705229802,0.382710240095532
0.602853886776093,0.920597789551252,0.650860250466714,1.18174224970901,1.7930009403245,0.601926685835901,2.24183034046798,0.146844055819698,0.336047638610471,0.23705604428893
